Date,0C Magnetic Field - X ([nT]),0B Magnetic Field - Y ([nT]),0A Magnetic Field - Z ([nT]),
03-11-2015 21:24:00,-4493.20000000002,43826.4,68958.6,
03-11-2015 22:26:00,-4892.4,42870.8,69404.6,
03-11-2015 23:28:00,-4735.99999999998,43822.8,69358.8,
03-12-2015 00:30:00,-5084.40000000001,44499.2,67818,
03-12-2015 01:32:00,-5269.2,44047.8,67844.8,
03-12-2015 02:34:00,-5116.80000000001,44876.4,67760.2,
03-12-2015 03:36:00,-5242.2,44733,67593,
03-12-2015 04:38:00,-5306.4,44828.8,67387.4,
03-12-2015 05:40:00,-5664.60000000002,44874.2,67201.2,
03-12-2015 06:42:00,-5682.19999999999,45220.4,66812.2,
03-12-2015 07:44:00,-5751.39999999998,45141.6,66558.6,
03-12-2015 08:46:00,-5944.40000000001,45548.2,66218.8,
03-12-2015 09:48:00,-4686.2,43895,68711,
03-12-2015 10:50:00,-4885.99999999999,43199.6,70362.4,
03-12-2015 11:52:00,-4771.59999999999,44030.8,69581,
03-12-2015 12:54:00,-4545.00000000002,43138.8,69795,
03-12-2015 13:56:00,-4411.59999999998,42676.6,69866.2,
03-12-2015 14:58:00,-4906.4,44094.8,68847.8,
03-12-2015 16:00:00,-4724.40000000001,43683.8,69126.8,
03-12-2015 17:05:00,-4545.60000000002,44143.8,68942.8,
03-12-2015 18:07:00,-4604.79999999999,44131.6,68941.4,
03-12-2015 19:09:00,-6249.80000000002,46233.2,65781.2,
03-12-2015 20:11:00,-8540.4,48496.6,63377.8,
03-12-2015 21:13:00,-9999.40000000001,50011.2,61556.2,
03-12-2015 22:15:00,-10276,50219.2,61341.6,
03-12-2015 23:17:00,-10162.8,49453.6,61927,
03-13-2015 00:19:00,-10208,50400.4,61649.8,
03-13-2015 01:21:00,-10200.6,48857.6,62296,
03-13-2015 02:23:00,-10292.8,49575.4,62494.6,
03-13-2015 03:25:00,-10958.8,49920.6,61360.2,
03-13-2015 04:27:00,-10920.8,50538.4,61609,
03-13-2015 05:29:00,-10651,49937.6,61867.8,
03-13-2015 06:31:00,-10644.4,50743.4,61394,
03-13-2015 07:33:00,-10357.8,50204,61775,
03-13-2015 08:35:00,-10616.8,50184.2,60565.6,
03-13-2015 09:37:00,-5510.59999999999,45191.4,66804.2,
03-13-2015 10:39:00,-5815.4,44954.2,67767.4,
03-13-2015 11:41:00,-5756.40000000002,45792.8,68205.8,
03-13-2015 12:43:00,-5552.6,44878.6,67999.4,
03-13-2015 13:45:00,-5155.39999999999,44511.6,68689.6,
03-13-2015 14:47:00,-4788.60000000001,44192.8,69006.8,
03-13-2015 15:49:00,-5188.00000000001,44637,68522.4,
03-13-2015 16:51:00,-4532.39999999999,43434,69498.6,
03-13-2015 17:53:00,-4591.79999999999,43360.2,69290.8,
03-13-2015 18:55:00,-5946.19999999999,45619.8,66979.2,
03-13-2015 19:57:00,-5598.59999999999,45257.2,66988.2,
03-13-2015 20:59:00,-6123.2,45472,65558.8,
03-13-2015 22:01:00,-6203.40000000001,45574.8,65348.6,
03-13-2015 23:03:00,-10115.4,50104.4,61407.2,
03-14-2015 00:05:00,-10266.6,50489.2,59515.2,
03-14-2015 01:07:00,-10179.2,50335.8,59917.8,
03-14-2015 02:09:00,-10166.4,49721.8,60311.6,
03-14-2015 03:11:00,-10144.4,49939,60072.6,
03-14-2015 04:13:00,-10116,51108.8,59509.4,
03-14-2015 05:15:00,-10017.2,50498.6,60136,
03-14-2015 06:17:00,-10229.8,50042.2,60228,
03-14-2015 07:19:00,-9063,48666.6,63337.2,
03-14-2015 08:21:00,-5752.39999999999,45673.6,66236,
03-14-2015 09:23:00,-5049.4,45213.8,68104,
03-14-2015 10:25:00,-5485.00000000001,45143.2,69336,
03-14-2015 11:27:00,-4974.59999999998,45271.6,70053.6,
03-14-2015 12:29:00,-4592.00000000002,43878,70312,
03-14-2015 13:31:00,-4225.2,43431.8,71047,
03-14-2015 14:33:00,-4044.20000000001,42121.4,71488.4,
03-14-2015 15:35:00,-4406,43025.8,70904.2,
03-14-2015 16:37:00,-4414.00000000001,42992.2,71156,
03-14-2015 17:39:00,-4035.79999999999,43226.6,71251.6,
03-14-2015 18:41:00,-4166.8,43802.6,70902.2,
03-14-2015 19:43:00,-4070.00000000002,43047.8,70807.2,
03-14-2015 20:45:00,-4425.59999999998,43152.8,70933.6,
03-14-2015 21:47:00,-4220.8,43019.4,70828.4,
03-14-2015 22:49:00,-3939.6,42694.6,71219.4,
03-14-2015 23:51:00,-4477.00000000002,43308.6,70471.4,
03-15-2015 00:53:00,-4342.20000000001,43439,70614.8,
03-15-2015 02:56:00,-4101.19999999998,43729.6,70854.2,
03-15-2015 03:58:00,-4648.80000000001,43693.2,70419.4,
03-15-2015 05:00:00,-4538.99999999998,43858.2,70630.6,
03-15-2015 06:05:00,-4127.59999999999,43328,71362,
03-15-2015 07:07:00,-4018.20000000002,42760,71026.6,
03-15-2015 08:09:00,-4517.79999999999,43672,70595.6,
03-15-2015 09:11:00,-4294.99999999998,43484,70949.2,
03-15-2015 10:13:00,-3954.2,42717,71566,
03-15-2015 11:15:00,-3911.59999999999,42492.2,71516.8,
03-15-2015 12:17:00,-4420,43375.2,71147,
03-15-2015 13:19:00,-4067.80000000002,43044.8,71362.8,
03-15-2015 14:21:00,-3838.79999999999,42682.8,71350,
03-15-2015 15:23:00,-3799.39999999999,43266.2,71437,
03-15-2015 16:25:00,-3871.19999999999,42917.4,71315.4,
03-15-2015 17:27:00,-4305.40000000002,41918.4,72450.2,
03-15-2015 18:29:00,-4182.80000000002,43021.2,70966,
03-15-2015 19:31:00,-3883.80000000002,43123.6,71421,
03-15-2015 20:33:00,-3910.4,43110.4,71202.4,
03-15-2015 21:35:00,-3975.8,42718.2,71397.8,
03-15-2015 22:37:00,-4258.40000000002,42345,71451.4,
03-15-2015 23:39:00,-4045.59999999998,43141.6,70977,
03-16-2015 00:41:00,-4028.79999999999,43022.8,70835.2,
03-16-2015 01:43:00,-4510.2,43208,70866,
03-16-2015 02:45:00,-4365.80000000002,43285.8,70825,
03-16-2015 03:47:00,-4084.00000000002,43267.8,70818.6,
03-16-2015 04:49:00,-4009.2,42932.6,70979.6,
03-16-2015 05:51:00,-4599.60000000001,44094.2,70167.8,
03-16-2015 06:53:00,-4330.4,43873,70113.8,
03-16-2015 07:55:00,-3992.40000000001,43103.4,71299.6,
03-16-2015 08:57:00,-4039.20000000002,43502,71315.4,
03-16-2015 09:59:00,-4462.00000000001,43688.6,71013.8,
03-16-2015 11:01:00,-4212.39999999998,43028.4,71479.8,
03-16-2015 12:03:00,-3796.40000000001,43104.2,71290,
03-16-2015 13:05:00,-3898.40000000001,42778.8,71362.6,
03-16-2015 14:07:00,-4578.60000000001,43436.6,70841.8,
03-16-2015 15:09:00,-4158.00000000002,43354.4,71531.6,
03-16-2015 16:11:00,-3825.79999999999,42553.8,71697.2,
03-16-2015 17:13:00,-3919.00000000001,42725.8,71439.2,
03-16-2015 18:15:00,-3929.80000000001,42682.8,71891,
03-16-2015 18:16:00,-3777.00000000001,42812.2,71704,
03-16-2015 19:18:00,-4146.20000000001,43335.8,71191,
03-16-2015 20:20:00,-3965,42968.8,71211.4,
03-16-2015 21:22:00,-3948.8,42623.4,71486.2,
03-16-2015 22:24:00,-4370.99999999999,43433.6,71108.2,
03-16-2015 23:26:00,-3920.00000000001,42635.8,71452.2,
03-17-2015 00:28:00,-4084.00000000002,43119.2,71489.4,
03-17-2015 01:30:00,-4223.40000000001,42560.6,71251.6,
03-17-2015 02:32:00,-3948.8,42639.8,71537.4,
03-17-2015 03:34:00,-3778.79999999999,42121.8,71775.6,
03-17-2015 04:36:00,-4471.99999999999,42815.6,71333.2,
03-17-2015 05:38:00,-4081.40000000001,42718.2,71167.2,
03-17-2015 06:40:00,-3934.2,42751,71610.6,
03-17-2015 07:42:00,-3772.8,42206,71464,
03-17-2015 08:44:00,-3781.80000000001,42281.8,71765,
03-17-2015 09:46:00,-4063.99999999998,42630.8,71442.8,
03-17-2015 10:48:00,-3852.39999999998,42569.6,71515.2,
03-17-2015 10:49:00,-3826.39999999999,42557.6,71564,
03-17-2015 10:50:00,-3659.80000000001,42674.4,71370.4,
03-17-2015 10:51:00,-3653.59999999999,42658.6,71387.4,
03-17-2015 10:52:00,-3638.99999999999,42636.4,71394,
03-17-2015 11:54:00,-3716.6,42631.4,71621.2,
03-17-2015 12:56:00,-3731.39999999998,42357,71857.4,
03-17-2015 13:58:00,-4225.00000000001,41965.6,71825.2,
03-17-2015 15:00:00,-3924.40000000001,42783.4,71798.8,
03-17-2015 16:05:00,-3750.79999999999,42843.2,71697.8,
03-17-2015 17:07:00,-3829.40000000001,42798.8,71724.2,
03-17-2015 18:09:00,-4306.6,43826.6,70968.8,
03-17-2015 19:11:00,-3929.99999999999,43001.6,71374.6,
03-17-2015 20:13:00,-3898.40000000001,43051.8,71493.2,
03-17-2015 21:15:00,-4441.40000000002,43473.2,71070.8,
03-17-2015 21:16:00,-4373.19999999999,43390.4,71164.6,
03-17-2015 21:17:00,-4375.60000000001,43396,71154.8,
03-17-2015 21:18:00,-4173.60000000002,43510.6,70977.6,
03-17-2015 21:19:00,-4157.19999999999,43495,70995.8,
03-17-2015 21:20:00,-4090.00000000002,43324.8,71149.8,
03-17-2015 22:22:00,-4192.00000000002,43173,71160.4,
03-17-2015 22:23:00,-4130.79999999999,43095.8,71230,
03-17-2015 22:24:00,-4226.60000000001,43140.2,71240.2,
03-17-2015 22:25:00,-4217,43125,71266.8,
03-17-2015 22:26:00,-4149.40000000001,43155.2,71209,
03-17-2015 22:27:00,-4131.60000000001,43117.8,71261.6,
03-17-2015 22:28:00,-4101.59999999999,43071.8,71293.2,
03-17-2015 22:29:00,-4122.19999999999,43097,71273.2,
03-17-2015 22:30:00,-4305.40000000002,43024.6,71414,
03-17-2015 22:31:00,-4133.59999999998,43167.8,71207.4,
03-17-2015 23:33:00,-3891.59999999999,42917.4,71664.6,
03-17-2015 23:34:00,-3831.6,42874.4,71731,
03-17-2015 23:35:00,-3823,42840.8,71756.2,
03-17-2015 23:36:00,-3911.80000000002,42851,71763.2,
03-17-2015 23:37:00,-3857,42892.6,71710.8,
03-17-2015 23:38:00,-3803.19999999998,42815.4,71791.8,
03-17-2015 23:39:00,-3832.00000000001,42837.2,71764.6,
03-17-2015 23:40:00,-3826.2,42829.4,71769.6,
03-18-2015 00:42:00,-4120.4,43099.8,71091.6,
03-18-2015 00:43:00,-4170.79999999999,43099.4,71134.2,
03-18-2015 00:44:00,-4091.39999999999,43098.6,71102,
03-18-2015 00:45:00,-4042.00000000001,43024.4,71186.6,
03-18-2015 00:46:00,-4026.40000000001,42991.8,71192.8,
03-18-2015 00:47:00,-4026.80000000002,42978.6,71199.6,
03-18-2015 00:48:00,-4017.60000000002,42963.8,71205.2,
03-18-2015 00:49:00,-4014.19999999999,42950.2,71214.8,
03-18-2015 00:50:00,-4043.39999999999,42963,71188,
03-18-2015 00:51:00,-4030.39999999999,42927.8,71221.8,
03-18-2015 00:52:00,-4033.59999999999,42927.6,71200.6,
03-18-2015 00:53:00,-4211.6,42847.4,71352,
03-18-2015 00:54:00,-4221.59999999998,42859.2,71342,
03-18-2015 00:55:00,-4037.8,42974,71145.8,
03-18-2015 00:56:00,-4002.00000000002,42841.4,71264.6,
03-18-2015 00:57:00,-4046.20000000002,42861.2,71216,
03-18-2015 00:58:00,-4131.99999999998,42908.8,71214.4,
03-18-2015 00:59:00,-4147.59999999998,42904,71228.2,
03-18-2015 01:00:00,-4087.80000000002,42936.2,71176.6,
03-18-2015 01:04:00,-4053.80000000002,43355.8,71339.6,
03-18-2015 01:05:00,-4048.6,43353.2,71348.2,
03-18-2015 01:06:00,-4044.60000000002,43369.8,71344.6,
03-18-2015 01:07:00,-4002.2,43284,71427,
03-18-2015 01:08:00,-4002.8,43269.4,71430.2,
03-18-2015 01:09:00,-4020.19999999998,43281.8,71427.6,
03-18-2015 01:10:00,-4043.39999999999,43305.6,71397.4,
03-18-2015 02:12:00,-3946.19999999999,42633.6,71602.8,
03-18-2015 02:13:00,-3748,42757.8,71434.6,
03-18-2015 02:14:00,-3690.39999999998,42618.6,71564.4,
03-18-2015 02:15:00,-3718.2,42639.8,71545.8,
03-18-2015 02:16:00,-3714.59999999999,42621.2,71560,
03-18-2015 02:17:00,-3809,42678,71538.4,
03-18-2015 02:18:00,-3804.00000000001,42656.2,71561.8,
03-18-2015 02:19:00,-3803.19999999998,42645.4,71560.2,
03-18-2015 02:20:00,-3746.20000000001,42698,71501,
03-18-2015 02:21:00,-3747.20000000002,42696.2,71493.4,
03-18-2015 02:22:00,-3720.59999999998,42667,71516.4,
03-18-2015 02:23:00,-3718.00000000002,42688,71509,
03-18-2015 02:24:00,-3717.79999999999,42683.4,71510.4,
03-18-2015 02:25:00,-3715.40000000001,42652.2,71524.2,
03-18-2015 02:26:00,-3727.20000000002,42683.4,71509.4,
03-18-2015 02:27:00,-3723.40000000002,42683,71514.6,
03-18-2015 02:28:00,-3669.79999999999,42592.8,71591.4,
03-18-2015 02:29:00,-3682.40000000002,42598.4,71577.8,
03-18-2015 02:30:00,-3693.4,42622.8,71567.4,
03-18-2015 03:32:00,-3927.60000000001,42539.8,71859.2,
03-18-2015 03:33:00,-3905,42511.6,71892.8,
03-18-2015 03:34:00,-3744.2,42658.4,71701,
03-18-2015 03:35:00,-3683.39999999998,42514,71834.4,
03-18-2015 03:36:00,-3722.6,42530.8,71800.6,
03-18-2015 03:37:00,-3811.00000000001,42575.8,71786.2,
03-18-2015 03:38:00,-3759.8,42616.2,71735.8,
03-18-2015 03:39:00,-3755.40000000001,42609.6,71742.2,
03-18-2015 03:40:00,-3752.39999999999,42606.4,71741.4,
03-18-2015 03:41:00,-3758.2,42585.4,71740.8,
03-18-2015 03:42:00,-3708.79999999998,42501.6,71817.8,
03-18-2015 03:43:00,-3732.99999999999,42518.4,71794.4,
03-18-2015 03:44:00,-3738.00000000002,42528.6,71788.2,
03-18-2015 03:45:00,-3915.39999999999,42463.4,71931.4,
03-18-2015 03:46:00,-3918.79999999998,42456,71941.6,
03-18-2015 03:47:00,-3748.80000000002,42599.6,71731.8,
03-18-2015 03:48:00,-3750.00000000001,42616.2,71722.4,
03-18-2015 03:49:00,-3758.8,42619.2,71729.6,
03-18-2015 03:50:00,-3763.19999999999,42635.4,71714.4,
03-18-2015 03:51:00,-3766.60000000002,42634.6,71712.4,
03-18-2015 03:52:00,-3678.20000000001,42472.8,71845.4,
03-18-2015 03:53:00,-3707.20000000002,42490,71822.8,
03-18-2015 03:54:00,-3708.79999999998,42496,71817.8,
03-18-2015 03:55:00,-3703.79999999999,42492.8,71823.6,
03-18-2015 03:56:00,-3689.79999999999,42486.8,71821.2,
03-18-2015 03:57:00,-3788.80000000001,42528.4,71824.6,
03-18-2015 03:58:00,-3802.40000000001,42547.2,71807.2,
03-18-2015 03:59:00,-3788.20000000002,42522.6,71828.8,
03-18-2015 04:00:00,-3745.39999999999,42587.6,71764.8,
03-18-2015 04:04:00,-4198.2,43159,70955.6,
03-18-2015 04:05:00,-4212.39999999998,43181.2,70936.8,
03-18-2015 04:06:00,-4209.59999999999,43172.4,70949.4,
03-18-2015 04:07:00,-4195.20000000002,43153.6,70963,
03-18-2015 04:08:00,-4192.2,43149.6,70965.6,
03-18-2015 04:09:00,-4180.99999999999,43138.8,70976.2,
03-18-2015 04:10:00,-4350.59999999998,43053.6,71127.4,
03-18-2015 05:12:00,-4261.20000000001,43199.6,71244.8,
03-18-2015 05:13:00,-4244,43195.6,71269.8,
03-18-2015 05:14:00,-4231.79999999999,43169,71302.6,
03-18-2015 05:15:00,-4232.79999999999,43175.8,71306.6,
03-18-2015 05:16:00,-4229.80000000002,43149.6,71326.2,
03-18-2015 05:17:00,-4224.79999999998,43152,71323,
03-18-2015 05:18:00,-4225.39999999998,43147.8,71335.4,
03-18-2015 05:19:00,-4047.40000000001,43287.8,71127.8,
03-18-2015 05:20:00,-4035.19999999999,43275.8,71132,
03-18-2015 07:25:00,-3826.2,42968.2,71432.6,
03-18-2015 10:32:00,-3967.40000000002,42457,71474,
03-18-2015 13:38:00,-3701,42279.8,71554,
03-18-2015 14:40:00,-4017.99999999999,42577.4,71253.4,
03-18-2015 14:41:00,-4003.99999999999,42569.6,71278,
03-18-2015 17:47:00,-3619.80000000002,42114,71670,
